mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 206
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 179
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 547
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 393
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 499
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 247
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 252
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 206
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 179
